temperatura,vacuo
10.09,41.01
12.36,45.09
19.19,63.31
17.7,48.98
18.53,61.27
29.56,73.88
17.13,43.79
11.51,41.06
8.55,36.25
18.34,62.1
16.4,44.9
21.31,58.66
17.88,45.87
27.64,75.6
27.35,61.47
19.27,65.12
13.54,40.69
33.95,68.14
9.47,40.81
13.35,40.27
30.75,71.22
30.58,68.84
11.57,44.63
14.2,52.75
21.78,68.28
23.7,64.45
21.95,68.63
5.84,40.62
15.62,35.4
21.44,62.96
20.6,44.58
30.28,67.22
9.91,39.64
13.41,39.35
10.01,41.17
8.11,42.18
9.72,43.41
20.3,48.41
24.37,63.47
8.11,41.92
27.66,59.21
13.8,39.39
28.62,70.32
31.04,74.67
27.71,69.13
23.02,67.25
18.5,52.08
25.4,70.4
19.61,56.53
27.33,52.84
9.78,41.93
7.19,40.81
13.03,39.35
29.17,74.34
19.61,45.01
24.81,63.73
23.13,61.47
10.44,37.83
19.23,45.01
28.72,68.14
10.2,41.01
24.37,65.61
14.8,40.2
28.99,68.24
23.39,68.51
23.83,50.32
30.21,75.33
9.18,42.18
22.33,71.94
32.49,74.99
30.19,66.54
25.56,75.6
16.37,39.99
15.8,41.2
16.55,54.3
26.46,74.67
6.75,39.37
17.75,55.5
21.7,60.77
28.66,77.95
31.5,74.16
24.6,57.32
20.91,58.2
10.35,44.2
16.59,43.56
25.12,66.56
24.54,58.66
19.66,51.43
20.43,63.09
24.2,50.78
5.71,41.31
24.54,57.85
20.21,60.84
23.38,48.6
26.82,75.08
21.24,50.32
23.95,51.86
24.09,63.94
5.46,40.81
21.91,48.7
31.5,70.32
29.24,64.33
7.25,41.14
28.0,74.22
14.38,44.78
12.02,40.66
29.09,47.93
31.03,69.98
16.7,46.18
27.04,69.98
8.87,41.82
21.98,55.5
12.95,41.23
24.39,60.84
12.58,39.72
17.05,44.88
6.76,40.62
21.51,65.48
10.13,38.16
15.9,39.99
12.38,45.51
25.47,56.89
32.38,73.91
21.67,57.76
15.01,42.77
16.9,54.3
15.71,44.06
12.71,43.02
10.9,39.64
24.83,62.4
24.35,58.79
11.83,45.09
8.95,43.56
20.79,68.28
8.57,40.23
6.01,35.79
10.08,37.92
9.31,43.56
7.92,36.08
25.89,48.41
11.83,43.14
9.98,41.62
17.85,53.16
29.54,69.48
22.54,63.07
11.16,40.96
9.94,41.44
16.06,47.45
22.12,60.37
21.87,74.87
32.67,77.95
27.41,63.07
10.06,43.22
28.52,64.96
19.78,62.1
27.07,77.95
14.76,49.64
22.92,60.37
18.0,52.08
28.37,75.6
6.03,41.14
19.99,65.94
7.61,39.42
27.54,66.93
11.91,43.22
18.63,48.92
23.88,51.95
18.16,39.99
13.26,41.78
13.95,38.73
8.62,42.49
25.88,74.67
9.33,39.96
13.18,43.72
31.33,76.86
13.52,40.83
25.56,69.13
17.3,47.45
8.94,42.07
7.5,40.02
14.01,38.91
19.76,51.19
20.89,68.63
29.1,70.4
21.83,62.91
26.05,56.85
9.96,42.03
4.24,39.9
12.66,40.35
11.05,40.71
9.41,40.43
26.45,73.5
6.49,38.68
19.26,65.61
8.3,43.13
33.82,77.17
19.05,67.32
13.94,38.47
18.31,42.23
10.06,39.61
26.92,73.17
19.54,44.57
5.6,38.91
24.93,69.05
13.99,36.71
11.45,45.01
7.44,38.5
29.16,73.17
21.57,66.49
17.9,43.72
16.84,45.01
30.76,59.57
27.32,76.09
20.46,51.43
16.98,63.09
16.69,46.18
5.62,41.38
32.26,73.68
24.6,71.73
29.29,57.19
4.15,39.9
6.77,40.78
21.6,62.52
19.76,58.79
21.39,58.05
15.4,40.69
15.82,44.2
22.49,56.9
25.14,64.63
26.55,69.45
18.98,60.1
22.03,64.79
20.76,57.25
32.83,74.33
23.46,51.19
20.55,63.86
28.63,66.56
21.64,50.32
27.51,49.3
28.67,69.14
12.14,40.27
27.0,73.17
32.15,72.29
20.9,67.71
25.25,62.91
22.35,66.44
3.95,38.44
22.75,57.76
22.92,63.94
22.95,66.54
16.54,42.86
13.12,48.04
9.6,41.82
25.31,60.75
21.9,55.5
23.35,71.85
9.51,40.46
14.87,38.28
27.43,56.85
13.07,40.83
10.45,39.61
26.97,71.58
10.37,40.03
21.9,66.54
18.76,44.71
12.75,44.2
16.4,38.01
14.33,45.51
19.77,65.06
17.34,47.03
25.71,66.05
12.3,40.69
8.88,36.3
27.54,51.43
24.1,68.61
32.0,73.17
9.75,42.49
5.84,43.02
19.57,68.61
6.4,39.18
26.96,69.45
15.16,50.88
24.43,61.25
33.95,80.18
30.62,66.75
29.05,75.6
24.75,52.84
18.07,63.31
25.11,63.21
22.61,60.27
24.48,69.13
11.37,40.56
7.55,41.04
22.98,51.95
13.88,39.39
26.54,71.98
15.18,43.67
26.63,74.22
8.21,38.91
9.26,40.11
26.44,71.64
18.18,50.16
18.01,54.9
23.76,58.41
11.61,52.75
31.46,77.17
10.27,52.75
14.54,42.99
14.43,38.28
23.1,66.05
22.79,50.78
15.99,49.21
25.88,71.73
27.28,78.92
29.56,51.43
16.88,39.99
24.99,48.92
13.32,41.7
29.54,72.29
15.39,39.31
31.28,75.08
8.77,42.49
25.78,47.93
13.18,40.73
22.67,58.2
12.22,40.78
13.91,44.58
23.92,71.98
23.77,51.43
20.76,59.04
14.77,41.39
8.51,39.66
11.98,44.58
30.46,66.75
14.29,46.18
29.36,68.94
9.44,40.0
24.35,59.21
14.47,42.86
31.54,77.24
26.96,62.39
29.8,69.34
15.62,40.12
11.16,40.05
19.07,44.63
13.92,44.47
9.59,34.69
19.97,59.21
23.78,49.3
30.67,72.86
25.59,65.46
14.02,44.85
22.72,65.61
25.44,75.23
10.7,44.77
21.94,64.15
7.39,39.85
17.81,45.0
14.59,41.23
22.38,71.85
33.24,74.34
28.61,69.84
17.51,44.9
33.63,77.54
16.5,44.2
19.79,60.1
23.77,59.21
11.8,43.22
24.94,59.07
28.78,64.96
23.09,70.47
21.92,58.79
14.57,44.45
27.09,73.5
23.39,69.13
29.52,64.79
13.42,40.92
28.07,68.08
15.47,43.13
18.5,41.85
15.24,45.87
21.26,51.43
22.64,72.24
23.42,58.79
22.26,60.77
24.38,60.84
11.56,41.62
25.18,61.08
21.09,74.93
23.01,59.44
21.69,69.94
23.48,51.43
29.04,60.07
13.62,40.2
20.12,65.94
12.19,44.63
31.48,69.75
9.52,41.26
26.05,65.59
24.93,47.01
21.4,47.93
8.46,39.42
22.11,59.44
9.05,40.0
11.92,43.8
29.38,69.68
21.04,45.09
31.04,68.31
19.83,51.19
13.86,37.85
22.57,68.3
6.62,41.14
16.58,41.93
28.85,57.19
19.73,49.69
11.82,41.17
10.22,38.18
20.48,51.43
20.06,52.84
27.53,67.83
10.89,44.2
25.92,73.77
24.35,66.49
26.82,60.96
14.47,48.14
26.31,44.57
18.41,44.89
27.22,68.3
14.17,39.59
24.19,68.94
24.49,60.27
20.91,59.14
22.74,58.41
15.4,38.73
29.82,66.51
20.98,42.23
19.35,50.12
29.2,70.79
27.34,63.78
19.02,50.66
25.09,69.68
17.67,43.96
23.54,70.32
27.29,64.45
25.53,59.57
13.42,40.35
7.35,41.66
26.93,62.44
9.55,38.08
24.11,59.27
25.34,59.39
30.69,73.67
8.95,38.56
15.58,40.66
23.48,66.44
21.43,63.94
10.39,44.85
12.84,50.59
14.92,46.18
10.87,44.71
21.19,58.86
18.38,62.1
16.82,45.0
10.36,41.46
9.51,38.38
9.34,38.08
10.2,41.46
12.92,39.35
12.75,39.85
26.72,74.87
27.5,49.3
17.36,44.63
16.11,44.92
32.82,68.31
30.98,71.29
25.68,70.32
17.96,47.83
23.39,63.21
12.64,40.71
27.38,77.24
25.91,75.6
19.89,69.48
10.42,39.96
30.32,74.22
24.52,56.85
12.04,38.25
8.33,38.08
31.03,69.59
21.25,44.05
18.55,61.87
20.8,50.9
17.78,58.95
5.89,40.07
6.18,41.55
27.71,62.39
3.26,41.31
12.24,41.2
12.1,41.58
30.68,69.68
28.19,68.08
27.34,59.87
26.91,61.5
5.62,40.62
30.55,68.24
17.55,45.87
26.48,51.43
27.62,67.51
22.59,70.32
14.3,42.99
26.22,69.89
19.02,44.85
12.34,43.22
18.34,50.59
19.44,60.07
15.37,43.34
15.43,40.89
11.23,41.17
23.36,65.18
11.77,39.39
3.21,38.44
29.89,71.29
24.97,50.23
14.48,38.92
21.98,48.41
15.31,41.35
27.61,59.54
25.92,60.95
22.51,59.21
23.76,51.19
23.17,51.19
8.91,40.11
10.61,40.77
27.21,66.49
28.61,69.84
23.95,59.92
26.75,64.79
24.94,67.69
18.22,39.63
24.7,58.46
8.43,40.6
10.15,41.46
18.88,43.69
22.43,63.21
27.45,66.25
26.09,58.41
30.69,71.98
27.69,70.32
15.33,43.13
13.26,42.99
9.96,39.66
21.05,58.33
7.98,40.77
23.46,72.43
32.06,71.85
23.35,63.47
9.63,43.02
18.58,63.78
29.07,51.43
14.73,36.99
16.39,41.96
20.23,57.76
15.0,41.35
11.06,37.92
27.67,69.59
13.76,45.08
30.2,74.34
29.06,72.86
12.83,41.5
30.97,69.13
14.66,43.13
20.11,50.78
19.09,42.44
30.26,59.22
31.05,69.13
21.19,74.93
24.84,56.89
14.95,43.52
17.52,44.05
8.09,43.02
27.3,57.19
27.04,73.67
9.13,40.02
12.4,40.35
22.76,44.05
12.52,71.14
12.41,39.28
15.15,41.35
23.93,64.05
19.16,43.43
25.68,46.21
18.8,39.72
32.9,68.51
29.55,67.69
17.85,46.48
24.49,59.87
13.78,45.51
15.08,42.77
24.14,41.1
20.32,67.71
8.63,43.79
8.48,40.05
25.88,66.48
7.41,39.16
12.03,41.58
20.86,39.72
19.86,41.67
29.75,74.87
14.33,38.73
11.88,40.64
28.7,71.64
21.11,74.78
23.87,50.39
21.93,61.45
29.38,73.42
9.19,42.44
23.57,67.9
18.55,41.1
28.11,66.17
11.95,39.82
19.84,65.48
19.27,50.12
12.91,41.66
18.13,60.1
11.54,45.51
16.65,56.89
9.55,39.66
23.77,69.13
21.75,65.12
14.75,41.16
31.26,70.36
26.75,43.21
13.24,39.16
19.64,56.53
24.64,58.49
8.72,40.02
22.48,67.45
6.76,36.25
10.2,41.62
12.33,45.51
14.72,41.23
18.16,43.96
12.42,40.24
28.42,73.5
5.47,40.62
9.81,71.14
17.86,52.9
14.19,49.83
27.57,68.31
29.25,66.51
25.02,59.92
32.51,71.22
25.44,56.57
21.17,58.16
30.9,70.8
18.68,59.14
13.82,41.62
24.01,50.16
25.85,67.69
19.75,57.32
15.17,49.15
6.54,39.33
12.3,39.85
16.45,41.48
9.23,42.44
21.96,59.8
29.03,69.51
11.67,40.23
21.03,67.45
21.28,70.32
30.04,64.44
21.36,58.95
18.34,45.64
24.06,58.2
24.97,59.87
12.38,43.52
31.09,59.57
21.82,50.66
17.77,44.6
27.82,76.09
18.84,61.27
27.79,71.85
32.72,69.75
18.68,62.1
24.65,52.36
3.95,35.47
19.67,44.71
19.72,51.19
30.57,69.82
30.37,67.45
30.35,71.32
7.82,40.72
12.19,41.06
11.42,41.54
28.61,69.75
15.24,44.45
19.64,46.33
17.46,53.29
18.11,44.85
9.75,35.76
17.14,44.2
27.44,74.9
6.57,42.07
28.98,62.66
19.76,48.92
29.73,67.25
5.17,39.33
26.9,66.48
17.1,43.52
20.54,59.39
28.8,73.4
27.99,71.64
16.45,44.68
33.01,69.88
11.95,40.69
31.54,77.24
33.11,69.75
30.25,71.8
14.56,40.89
11.83,38.25
21.53,52.84
30.27,64.05
9.39,39.66
24.22,49.82
10.1,41.17
22.59,60.32
27.51,71.32
8.39,36.3
11.94,39.28
9.72,41.44
25.6,59.15
12.65,41.93
26.26,73.06
23.78,69.71
18.02,53.16
21.45,66.05
28.02,63.9
26.97,67.32
19.46,66.86
14.82,44.2
20.25,59.8
26.18,52.36
19.46,47.03
12.52,40.24
14.91,40.73
24.27,63.9
20.36,65.27
8.32,39.64
17.35,42.86
15.52,43.7
10.71,39.61
10.77,41.46
23.57,61.47
19.73,56.65
31.9,73.42
26.77,64.45
19.05,44.06
29.39,69.89
16.42,40.56
27.23,66.48
24.02,70.94
22.44,58.16
25.14,67.32
25.42,73.21
25.9,71.73
8.14,36.24
31.13,67.45
21.52,46.21
29.23,75.6
33.5,70.8
20.37,44.58
23.19,45.61
20.88,56.85
12.59,40.03
23.24,63.76
9.42,41.4
9.87,40.81
11.22,41.93
7.79,41.16
13.9,41.17
30.69,74.16
27.16,59.87
26.58,62.39
23.99,45.87
10.68,37.92
16.16,52.05
22.69,58.46
10.6,41.17
27.14,70.32
23.22,59.15
26.27,59.44
14.73,39.52
33.08,69.75
32.31,66.44
25.14,63.47
10.42,44.85
21.97,58.79
29.86,64.79
20.35,50.9
7.91,37.8
27.54,75.6
27.07,66.93
23.32,66.48
27.16,66.44
29.72,68.08
8.33,39.72
25.56,74.67
28.93,74.78
10.08,40.72
13.7,42.86
9.43,41.4
24.3,69.94
8.27,38.56
27.24,44.89
9.0,39.18
25.99,74.67
30.45,43.21
21.04,69.48
7.19,39.37
14.42,44.66
21.47,60.77
28.68,73.77
26.71,59.39
25.65,78.92
17.33,42.28
13.64,44.88
15.79,58.86
25.38,71.73
13.01,41.17
8.88,41.54
22.67,62.52
15.25,46.36
17.9,48.98
33.75,64.96
27.59,54.2
31.88,70.36
24.82,66.48
22.38,49.3
32.91,73.68
9.97,41.62
22.78,58.59
8.81,44.68
28.85,71.32
15.21,35.4
14.22,45.01
25.6,66.48
17.09,42.42
10.2,40.67
7.4,41.04
13.64,34.03
15.84,41.66
22.95,70.98
23.07,65.27
25.52,63.94
23.24,68.31
32.46,74.33
8.94,41.38
17.67,45.09
23.82,44.89
19.67,60.77
26.23,59.07
10.03,43.13
7.65,41.01
27.98,67.17
13.74,43.71
17.79,43.52
7.55,42.85
19.77,54.42
24.89,66.49
4.97,38.91
14.64,39.31
28.71,71.64
25.15,68.61
24.28,71.98
30.28,74.67
13.7,43.22
28.19,62.6
24.73,71.14
30.44,68.84
7.54,38.56
24.39,70.72
14.68,58.2
10.14,42.02
7.9,40.0
6.76,39.22
23.57,66.75
27.37,76.2
18.97,50.59
13.01,41.49
6.9,39.81
27.89,68.12
21.1,62.66
23.19,49.82
29.58,76.2
27.51,73.67
28.51,74.78
24.77,57.17
27.25,50.05
17.4,43.14
25.77,63.31
26.13,71.25
30.05,73.68
34.18,78.05
15.11,43.67
12.11,41.17
22.21,69.71
25.37,59.14
16.62,52.05
6.03,41.17
29.82,69.75
31.3,70.79
24.74,59.21
18.4,50.16
8.23,40.77
24.71,60.77
30.07,70.04
7.45,39.61
14.07,40.78
8.69,41.04
23.94,51.95
13.15,42.44
22.44,63.47
24.67,68.61
7.07,37.49
14.8,44.21
22.83,41.1
10.29,40.0
22.42,59.43
21.85,63.86
10.64,39.61
8.99,39.04
32.27,71.85
27.27,67.9
15.69,44.6
27.47,69.98
6.69,36.24
11.7,43.41
25.06,65.46
25.61,60.32
21.17,59.8
22.35,65.61
17.0,45.09
27.51,63.73
21.39,62.96
26.86,72.58
22.69,59.44
25.82,69.68
26.36,54.5
9.14,42.44
26.65,73.18
29.8,64.69
23.48,65.12
21.81,65.06
15.94,41.76
9.99,41.82
15.34,36.99
26.45,75.6
16.46,61.27
7.93,42.28
7.94,43.65
21.19,42.48
20.84,65.06
17.25,43.14
14.48,40.83
26.96,73.68
6.85,37.49
12.64,41.79
17.3,58.59
26.16,59.87
25.04,70.36
27.92,74.99
26.67,59.44
24.81,59.87
16.71,42.99
23.07,65.46
18.04,44.88
17.07,41.35
25.42,67.25
9.48,40.8
11.9,39.16
9.96,41.55
27.06,64.45
10.26,39.13
31.46,71.8
28.07,66.17
22.12,60.77
14.7,40.8
26.66,70.02
11.48,37.5
23.84,49.21
21.08,52.05
25.41,66.49
28.04,70.32
21.03,59.8
24.88,52.36
26.92,64.69
23.07,57.17
18.09,43.72
21.1,49.16
9.1,39.42
22.1,58.33
21.6,43.43
21.11,69.94
29.45,68.84
24.69,59.92
21.3,66.86
18.99,44.58
4.7,39.9
7.41,40.81
10.04,39.66
13.09,41.62
5.75,42.07
20.65,48.41
8.84,42.49
18.18,67.71
13.71,45.08
24.47,75.23
24.34,70.79
27.98,67.9
15.27,41.16
30.26,76.2
15.84,52.72
26.07,69.23
19.43,52.9
27.1,73.21
13.87,38.01
26.96,72.58
30.12,69.68
15.73,38.73
7.95,41.26
3.85,35.47
21.98,55.97
13.04,40.69
10.61,41.58
25.3,49.3
22.54,63.91
16.71,40.56
3.63,38.44
12.19,40.75
13.84,42.18
12.62,40.83
13.94,41.26
29.46,71.94
14.01,45.08
11.83,44.21
14.41,43.13
17.5,42.44
10.72,39.35
17.04,40.12
26.66,73.56
5.24,38.68
8.53,40.02
31.44,64.44
10.34,41.46
26.38,59.92
24.96,77.54
24.78,58.46
20.27,56.65
22.35,58.59
26.84,70.36
12.11,41.17
24.96,60.84
8.75,36.3
11.77,42.03
28.8,70.02
8.73,39.42
23.76,58.82
13.8,44.34
7.71,40.77
15.36,40.89
27.81,64.69
24.02,77.54
30.09,76.2
20.76,51.19
30.1,47.93
25.73,62.66
25.21,64.63
18.93,48.6
28.84,75.6
32.43,68.31
25.77,58.59
18.62,44.06
6.44,39.33
5.71,45.87
28.88,54.89
8.57,41.17
7.87,41.17
19.36,68.61
10.9,40.67
21.34,48.06
16.69,53.82
25.3,71.29
27.14,63.13
15.27,56.89
14.62,42.86
26.65,58.41
28.84,75.6
12.88,43.8
5.82,40.78
13.74,44.21
8.05,40.62
15.91,44.99
12.25,41.38
20.4,57.85
27.39,66.93
27.76,65.59
24.44,47.93
9.51,43.79
22.02,46.93
12.67,41.16
27.24,66.75
28.33,68.27
9.15,41.82
15.25,39.58
6.71,39.37
16.38,47.45
32.0,71.85
22.86,62.4
7.39,39.81
11.54,40.77
9.73,40.22
12.54,41.62
12.34,40.62
29.05,71.85
31.23,72.58
22.68,70.47
9.93,40.67
22.0,59.54
18.8,44.78
29.67,71.98
30.93,70.83
25.67,68.3
13.64,43.71
25.8,65.38
14.65,39.28
34.18,67.9
17.8,62.26
19.14,56.65
26.11,73.17
14.74,43.99
5.5,39.04
25.96,68.08
27.28,47.93
9.65,41.03
29.05,65.74
23.66,69.51
27.2,49.16
30.0,61.5
6.63,39.37
24.17,59.44
8.35,42.85
11.68,40.55
9.48,44.71
10.74,40.05
8.62,39.66
24.41,52.3
14.55,40.73
31.15,69.59
16.28,42.99
25.17,64.79
25.59,61.08
5.34,39.22
12.53,42.03
10.98,37.5
23.23,64.69
28.5,64.84
4.83,38.44
8.01,40.62
27.56,68.08
25.68,70.17
9.56,44.71
24.04,59.43
15.62,40.89
26.24,49.82
7.04,41.74
18.44,39.72
24.21,70.98
5.62,43.65
10.6,40.22
20.88,57.85
29.35,68.31
8.75,40.77
9.14,40.6
15.29,38.73
14.03,49.15
28.33,64.96
8.3,36.08
11.17,44.77
16.62,54.3
20.85,48.7
14.35,46.18
10.32,42.28
21.55,44.05
13.17,38.52
23.21,58.49
12.15,71.14
15.9,41.35
7.79,42.03
30.51,60.75
15.52,36.99
16.88,56.89
11.88,41.58
16.98,43.7
14.84,43.69
25.76,65.48
27.02,61.86
22.08,41.54
19.69,56.65
25.69,59.54
4.78,42.85
28.32,47.93
14.69,35.71
9.84,36.66
14.57,44.84
28.31,66.17
29.09,70.98
28.55,66.51
28.24,65.27
14.86,44.85
26.3,77.95
13.83,42.86
8.47,41.03
26.94,59.87
28.11,70.98
13.23,52.72
16.36,53.82
13.85,44.9
21.38,60.84
28.55,65.27
8.51,42.32
22.28,59.92
18.83,47.83
24.54,60.29
9.73,41.01
24.34,59.54
14.12,39.52
25.47,70.36
26.49,71.73
11.01,42.02
13.86,40.66
18.77,50.66
26.13,47.93
9.16,42.44
11.72,40.55
15.09,39.52
15.71,39.3
12.16,45.0
22.32,47.93
15.26,46.18
13.56,41.48
24.34,62.96
24.65,71.98
5.19,40.78
11.76,40.96
14.74,42.77
13.12,39.18
21.84,58.86
28.41,75.6
27.27,72.24
14.03,44.88
31.63,69.59
24.32,59.14
14.12,42.86
28.83,64.96
7.99,36.08
12.62,40.92
12.51,41.14
22.71,59.43
13.11,38.73
26.58,70.98
3.31,39.42
32.55,69.89
7.26,36.08
18.53,48.98
25.61,74.22
16.09,50.59
8.49,36.25
7.64,42.28
26.01,58.41
22.22,66.05
15.29,44.88
28.07,64.09
18.27,50.16
13.25,44.92
18.61,63.09
15.04,38.01
17.03,58.49
25.28,70.32
12.14,45.0
24.91,57.17
13.4,40.89
26.68,63.73
8.7,39.72
25.35,65.18
26.56,52.3
24.86,72.39
8.68,39.61
24.33,68.08
27.83,69.04
20.57,60.1
15.14,49.64
19.2,61.27
23.96,58.33
25.74,65.38
26.56,49.02
18.01,62.26
26.69,79.74
18.27,51.43
9.55,40.67
10.31,42.49
9.44,44.03
20.15,49.5
21.92,64.63
24.54,48.41
15.87,45.0
21.23,61.5
9.65,44.68
25.89,66.49
21.67,69.71
11.46,38.91
25.42,68.08
10.47,41.06
25.28,72.39
5.8,45.87
21.74,60.27
25.9,48.92
26.27,71.98
9.59,38.91
9.37,44.77
27.38,69.4
29.89,65.74
29.24,64.33
10.32,40.35
8.13,71.14
16.15,44.21
4.78,42.85
22.76,58.96
26.2,72.24
29.4,57.19
26.85,75.6
25.02,50.78
26.7,49.02
27.49,63.78
22.49,62.96
13.65,44.6
17.95,49.21
19.38,63.56
24.95,64.33
25.21,63.21
22.04,59.14
19.18,58.2
11.3,44.6
20.79,50.59
8.26,40.96
8.56,40.71
16.32,50.88
17.84,52.08
10.72,41.17
20.3,58.46
14.02,40.66
23.92,61.87
13.08,42.32
27.35,66.05
11.04,39.96
28.73,73.91
20.2,60.1
23.61,43.77
11.64,41.44
18.99,62.1
15.86,43.67
26.52,63.94
15.11,56.03
28.29,68.08
20.61,62.91
23.36,56.89
20.71,58.18
21.37,81.56
14.68,43.99
10.77,41.44
12.15,38.78
26.75,60.96
13.45,43.14
15.75,39.39
21.88,69.71
29.48,59.27
12.99,43.8
20.94,68.12
19.16,63.09
22.19,58.49
26.92,67.25
5.66,35.79
16.0,48.78
6.87,39.85
15.84,49.69
20.98,47.43
22.8,69.23
28.28,61.47
24.05,67.83
17.19,37.2
27.14,65.27
23.39,73.5
25.16,43.21
16.39,41.67
21.13,51.43
20.16,60.1
25.16,74.33
22.27,50.05
23.88,67.9
9.23,37.36
23.38,54.42
25.42,73.17
7.31,43.02
16.34,41.48
29.83,71.43
23.87,60.27
21.86,58.49
14.47,44.66
22.66,61.27
24.98,60.32
24.96,60.27
29.14,67.45
14.3,54.3
20.07,51.3
4.99,39.04
10.44,39.04
10.25,37.14
25.89,59.22
7.89,71.14
27.82,52.84
13.69,44.85
7.36,41.01
10.71,41.93
33.7,68.27
15.03,44.45
23.25,56.9
10.03,41.79
26.49,59.44
12.14,44.85
31.03,74.33
22.85,60.29
22.19,48.78
27.2,65.12
20.77,51.3
29.7,57.19
27.98,58.33
16.64,44.9
30.7,74.22
27.84,71.32
22.53,74.87
21.03,44.78
21.97,68.12
22.88,59.21
24.99,60.37
20.54,49.15
7.3,43.65
9.53,44.03
14.01,43.34
31.87,67.32
15.77,58.16
19.02,47.45
30.27,64.69
18.98,38.52
14.56,41.76
30.87,67.32
14.71,52.72
24.49,65.61
20.14,46.33
26.95,72.24
26.76,49.02
11.89,40.03
15.12,41.04
23.39,74.22
28.31,74.34
20.94,44.89
22.84,59.39
27.44,47.93
11.64,38.25
25.72,47.45
9.97,41.26
17.62,43.69
30.94,64.44
22.26,69.04
10.94,39.04
24.26,66.44
25.74,59.07
16.16,41.79
13.97,45.01
20.58,50.9
13.12,44.21
27.08,62.91
20.3,67.32
14.81,44.88
28.18,66.56
14.47,39.58
21.82,63.9
29.25,67.32
20.3,62.52
24.82,74.87
13.2,45.01
15.4,41.16
11.71,41.44
19.35,39.39
10.18,40.81
19.81,43.56
14.79,44.06
7.87,42.85
14.1,39.16
2.8,39.64
14.7,48.6
29.26,67.17
27.02,71.25
19.01,58.46
13.33,39.39
27.56,65.59
10.36,37.83
26.65,66.48
32.81,71.32
22.59,59.43
12.64,40.69
26.9,59.14
10.01,43.7
4.44,38.44
31.02,69.51
32.38,67.17
8.52,41.55
11.37,41.5
13.41,54.3
14.07,45.09
5.17,35.57
25.34,65.61
32.32,67.9
22.7,48.14
17.14,40.55
9.51,39.22
23.38,58.82
12.29,40.71
18.32,66.51
14.39,44.85
15.03,43.71
6.09,43.65
19.08,46.93
17.5,42.23
14.62,46.18
26.71,70.4
7.68,42.85
17.79,40.12
7.0,36.24
29.42,79.74
26.91,65.34
18.76,58.79
22.54,51.95
13.41,49.83
6.45,40.02
13.98,54.3
16.12,45.87
9.71,42.44
9.82,39.96
28.9,68.12
14.81,40.71
24.66,72.24
14.28,39.39
26.79,77.95
31.74,79.74
20.77,60.1
12.93,36.71
17.98,59.15
14.72,40.83
10.17,41.46
9.27,38.56
15.57,44.68
28.24,64.69
17.94,62.1
31.71,69.04
14.09,43.99
11.61,41.17
5.45,39.04
23.47,65.61
17.32,42.24
13.49,41.78
15.8,41.1
19.72,44.78
27.58,78.05
23.42,73.17
11.56,39.28
25.53,62.96
10.3,41.79
24.77,48.92
25.31,67.9
21.92,61.87
11.61,41.17
23.38,48.78
27.68,69.34
7.36,41.01
14.64,45.0
16.58,41.79
14.41,42.77
20.3,59.8
30.96,69.82
22.66,63.73
13.45,40.73
17.3,57.76
15.61,38.52
13.42,42.86
27.0,69.4
19.94,61.87
14.81,43.69
30.58,70.04
25.52,69.75
21.84,59.39
18.87,62.96
28.97,64.44
14.51,53.82
12.57,39.16
21.33,63.86
12.87,45.51
25.31,74.33
8.8,41.26
12.87,48.04
11.67,44.6
28.77,58.33
26.17,48.6
18.32,42.28
23.99,67.69
24.13,73.18
23.07,49.02
16.73,58.59
22.16,58.82
28.95,73.4
8.76,41.48
23.08,74.78
24.01,67.17
16.13,43.48
25.23,64.63
12.74,41.38
23.11,68.3
22.24,69.23
30.74,69.59
17.9,58.33
22.42,71.77
23.7,70.32
9.56,41.55
22.89,74.78
13.44,37.85
31.11,74.87
15.3,38.62
13.42,38.91
23.4,65.06
25.13,68.63
5.76,45.87
28.86,73.67
23.0,63.78
11.75,41.2
11.52,40.75
6.99,39.37
13.83,41.23
33.37,73.88
31.81,66.44
28.75,57.55
17.11,49.78
14.26,43.34
31.25,74.34
2.58,39.42
7.01,40.72
27.17,73.5
32.98,71.32
26.08,76.86
20.94,49.02
32.51,69.98
16.05,41.96
13.93,40.2
20.66,51.19
22.88,71.73
6.5,41.14
22.45,63.77
23.35,59.92
23.56,42.67
28.97,78.92
27.4,66.48
24.46,61.9
23.25,59.87
13.52,39.39
25.62,63.13
21.75,50.12
25.14,60.29
7.69,38.06
13.74,42.74
2.71,39.42
29.28,75.08
20.08,54.42
21.71,61.45
9.96,41.26
22.32,48.41
13.25,34.03
13.77,47.83
28.36,69.88
16.25,58.16
22.78,59.92
25.92,60.32
9.48,40.11
29.34,70.94
23.69,58.05
27.58,73.06
10.59,41.54
25.42,74.22
23.69,65.59
7.69,39.96
8.48,42.49
24.07,71.97
4.43,38.91
11.57,39.72
16.53,46.18
30.72,69.13
12.43,40.27
9.14,37.36
26.54,71.14
16.09,44.71
22.97,42.48
20.35,67.71
23.04,64.27
26.3,71.94
31.24,72.39
25.65,43.77
13.98,44.84
4.69,39.42
21.84,55.5
12.59,44.34
14.35,35.71
11.92,38.25
10.39,39.69
30.83,77.3
12.58,43.67
11.41,40.1
12.64,41.49
8.6,40.77
7.52,41.66
27.75,65.34
20.17,50.66
32.57,78.92
22.32,69.48
18.32,39.53
24.58,71.94
18.59,41.1
27.67,59.14
25.5,63.91
26.45,47.43
29.22,72.39
31.91,69.89
7.26,40.69
5.06,40.64
